FileName, CommitSha
Workbooks/AzureActiveDirectorySignins_ARM.bicep,43d6f698a61b837213d97aeb4c9b806429293c4b
Parsers/ASimDnsMicrosoftOMS.json,f224a753c043592e33aeff6a9850c91040f847cb
Detections/imProcess_NOBELIUM_SuspiciousRundll32Exec.bicep,247da7563978e813f6cfc41a9e5538135e52058b
Playbooks/Send-email-with-formatted-incident-report.bicep,284d7989f732d367fdb975927fee2bb28af6819d
Parsers/ASimAuthenticationAWSCloudTrail.bicep,8be2866bfb27b2b05b6d78eee6493e737ea6f12b
Hunting/ProofpointPODLargeOutboundEmails.json,54e4ec40318f2679453051a79fb0e808fb4cec72
AutomationRules/SampleAutomationRule.bicep,1ac15f3eda9f4c51277e3500bc6f2e09678196a6
Hunting/ProofpointPODLargeOutboundEmails.bicep,18474c9d2dbcd45dd85e9667573731fea9db433f
Playbooks/Send-email-with-formatted-incident-report.json,5fd65b89718da6e276b27ca38d925bd2a2475a61
AutomationRules/SampleAutomationRule.json,e89aa675bddd82e65292f3470221536f9088b7a5
sentinel-deployment.config,d0176f11505175ced27cc0d3ede6f708fe7e120e
Workbooks/AzureActiveDirectorySignins_ARM.json,cbe819b3555f64d43379137c21a3fd93293a37c0
Detections/imProcess_NOBELIUM_SuspiciousRundll32Exec.json,0ac47f62be8d0fe9152367ac42415cb52bd14ae4

